SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,3608 Elkader Rd,Baltimore,MD,21218,264900,3,2.0,Ward 9,1784,1260,1931,24,148,,Active,December-5-2021 08:00 AM,December-5-2021 08:00 PM,https://www.redfin.com/MD/Baltimore/3608-Elkader-Rd-21218/home/10824097,BRIGHT MLS,MDBA2017848,N,Y,39.3323256,-76.603079
PAST SALE,,Townhouse,304 E 31st St,Baltimore,MD,21218,280000,,2.0,,1630,2385,1918,,172,,,,,https://www.redfin.com/MD/Baltimore/304-E-31st-St-21218/home/10855098,,,N,Y,39.3261636,-76.6127156
PAST SALE,September-30-2019,Single Family Residential,9 Charlcote Pl,Baltimore,MD,21218,850000,5,3.5,GUILFORD,3153,39217,1920,797,270,42,Sold,,,https://www.redfin.com/MD/Baltimore/9-Charlcote-Pl-21218/home/11209663,BRIGHT MLS,MDBA477004,N,Y,39.3446621,-76.6186394
PAST SALE,September-20-2021,Multi-Family (2-4 Unit),2615 N Calvert St,Baltimore,MD,21218,360000,,,Ward 12,2216,2413,1900,76,162,,Sold,,,https://www.redfin.com/MD/Baltimore/2615-N-Calvert-St-21218/home/10847694,BRIGHT MLS,MDBA2008988,N,Y,39.3199075,-76.6140471
PAST SALE,,Single Family Residential,3807 Greenmount Ave,Baltimore,MD,21218,171000,,2.0,,1440,4941,1949,,119,,,,,https://www.redfin.com/MD/Baltimore/3807-Greenmount-Ave-21218/home/10803427,,,N,Y,39.3361061,-76.6091161
PAST SALE,June-5-2020,Townhouse,3904 Kimble Rd,Baltimore,MD,21218,173500,3,2.0,Ward 9,1500,,1943,548,116,,Sold,,,https://www.redfin.com/MD/Baltimore/3904-Kimble-Rd-21218/home/10826353,BRIGHT MLS,MDBA499846,N,Y,39.3354022,-76.6012961
PAST SALE,,Townhouse,4200 Kelway Rd,Baltimore,MD,21218,180000,,2.0,,1580,4900,1938,,114,,,,,https://www.redfin.com/MD/Baltimore/4200-Kelway-Rd-21218/home/11191712,,,N,Y,39.3411839,-76.5950637
PAST SALE,June-4-2019,Townhouse,1513 Roundhill Rd,Baltimore,MD,21218,183000,3,2.5,NORTHWOOD,1508,2479,1940,915,121,1,Sold,,,https://www.redfin.com/MD/Baltimore/1513-Roundhill-Rd-21218/home/10829118,BRIGHT MLS,MDBA465950,N,Y,39.3376006,-76.5929342
PAST SALE,January-3-2020,Townhouse,223 E 33rd St,Baltimore,MD,21218,255000,5,2.0,BALTIMORE CITY,2174,,1918,702,117,,Sold,,,https://www.redfin.com/MD/Baltimore/223-E-33rd-St-21218/home/10854509,BRIGHT MLS,MDBA490926,N,Y,39.3279046,-76.6139004
PAST SALE,April-2-2021,Townhouse,1831 E 29th St,Baltimore,MD,21218,126500,4,2.0,Ward 9,1200,7841,1922,247,105,,Sold,,,https://www.redfin.com/MD/Baltimore/1831-E-29th-St-21218/home/10820556,BRIGHT MLS,MDBA537330,N,Y,39.324395,-76.5894689
PAST SALE,October-10-2019,Townhouse,1553 Northwick Rd,Baltimore,MD,21218,160000,3,2.5,NORTHWOOD,1800,2320,1941,787,89,,Sold,,,https://www.redfin.com/MD/Baltimore/1553-Northwick-Rd-21218/home/11146462,BRIGHT MLS,MDBA477492,N,Y,39.343313,-76.589692
PAST SALE,May-12-2021,Townhouse,906 Mckewin Ave,Baltimore,MD,21218,225000,3,1.5,Ward 9,1220,,1931,207,184,,Sold,,,https://www.redfin.com/MD/Baltimore/906-McKewin-Ave-21218/home/10824139,BRIGHT MLS,MDBA545180,N,Y,39.3328464,-76.6035625
PAST SALE,October-8-2021,Condo/Co-op,3201 Saint Paul St #218,Baltimore,MD,21218,330000,2,2.0,Ward 12,1372,,2007,58,241,309,Sold,,,https://www.redfin.com/MD/Baltimore/3201-St-Paul-St-21218/unit-218/home/23462861,BRIGHT MLS,MDBA2009580,N,Y,39.3276611,-76.615726
PAST SALE,February-13-2020,Townhouse,617 Mckewin Ave,Baltimore,MD,21218,138501,4,2.0,Ward 9,1631,,1923,661,85,,Sold,,,https://www.redfin.com/MD/Baltimore/617-McKewin-Ave-21218/home/10823384,BRIGHT MLS,MDBA491852,N,Y,39.3327882,-76.6068706
PAST SALE,,Condo/Co-op,3201 St Paul St #108,Baltimore,MD,21218,360000,,,,2368,,2007,,152,,,,,https://www.redfin.com/MD/Baltimore/3201-St-Paul-St-21218/unit-108/home/11892559,,,N,Y,39.3276611,-76.615726
PAST SALE,July-8-2019,Single Family Residential,3037 Barclay St,Baltimore,MD,21218,185000,2,1.5,CHARLES VILLAGE,994,2000,1875,881,186,,Sold,,,https://www.redfin.com/MD/Baltimore/3037-Barclay-St-21218/home/10854608,BRIGHT MLS,MDBA471442,N,Y,39.3255641,-76.6108199
PAST SALE,,Townhouse,1530 Roundhill Rd,Baltimore,MD,21218,245000,,3.0,,1752,2784,1941,,140,,,,,https://www.redfin.com/MD/Baltimore/1530-Roundhill-Rd-21218/home/11839320,,,N,Y,39.3380999,-76.5920988
PAST SALE,November-15-2021,Single Family Residential,3416 Harford Rd,Baltimore,MD,21218,310000,2,2.0,Ward 9,1700,5600,1920,20,182,,Sold,,,https://www.redfin.com/MD/Baltimore/3416-Harford-Rd-21218/home/10821144,BRIGHT MLS,MDBA2012722,N,Y,39.3296349,-76.5822782
