SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,1701 16th St NW #144,Washington,DC,20009,599500,2,1.0,OLD CITY II,930,,1920,15,645,1393,Active,,,https://www.redfin.com/DC/Washington/1701-16th-St-NW-20009/unit-144/home/12441939,BRIGHT MLS,DCDC2021450,N,Y,38.912884,-77.0358918
MLS Listing,,Condo/Co-op,1745 N St NW #102,Washington,DC,20036,575000,1,1.0,CENTRAL,712,,2017,23,808,508,Active,,,https://www.redfin.com/DC/Washington/1745-N-St-NW-20036/unit-102/home/166726832,BRIGHT MLS,DCDC2020142,N,Y,38.9074939,-77.0402324
MLS Listing,,Condo/Co-op,700 New Hampshire Ave NW #1518,Washington,DC,20037,1100000,1,1.5,FOGGY BOTTOM,,,1965,24,,3482,Active,,,https://www.redfin.com/DC/Washington/700-New-Hampshire-Ave-NW-20037/unit-1518/home/176753080,BRIGHT MLS,DCDC2001169,N,Y,38.8984501,-77.0556368
MLS Listing,,Townhouse,1715 15th St NW #13,Washington,DC,20009,650000,2,1.5,OLD CITY II,1002,,1929,25,649,560,Active,December-5-2021 12:30 PM,December-5-2021 02:30 PM,https://www.redfin.com/DC/Washington/1715-15th-St-NW-20009/unit-13/home/9869794,BRIGHT MLS,DCDC2020578,N,Y,38.9132595,-77.03407
MLS Listing,,Condo/Co-op,1101 3rd St SW #205,Washington,DC,20024,290000,0,1.0,R.L.A. SW,467,,1960,25,621,454,Active,,,https://www.redfin.com/DC/Washington/1101-3rd-St-SW-20024/unit-205/home/28496841,BRIGHT MLS,DCDC2020172,N,Y,38.8770732,-77.0158287
MLS Listing,,Condo/Co-op,1301 20th St NW #402,Washington,DC,20036,374900,1,1.0,CENTRAL,592,,1973,29,633,675,Active,,,https://www.redfin.com/DC/Washington/1301-20th-St-NW-20036/unit-402/home/9060086,BRIGHT MLS,DCDC2020000,N,Y,38.9076058,-77.0446178
MLS Listing,,Condo/Co-op,1314 Massachusetts Ave NW Unit G-08,Washington,DC,20005,239990,0,1.0,CENTRAL,315,,1947,38,762,184,Active,,,https://www.redfin.com/DC/Washington/1314-Massachusetts-Ave-NW-20005/unit-G-08/home/12534165,BRIGHT MLS,DCDC2000377,N,Y,38.9048334,-77.0306739
MLS Listing,,Condo/Co-op,910 M St NW #309,Washington,DC,20001,659900,2,2.0,OLD CITY II,975,,2006,65,677,819,Active,,,https://www.redfin.com/DC/Washington/910-M-St-NW-20001/unit-309/home/11746768,BRIGHT MLS,DCDC2014720,N,Y,38.9054055,-77.0246698
MLS Listing,,Condo/Co-op,2519 I St NW #1,Washington,DC,20037,934900,2,2.0,FOGGY BOTTOM,1014,,1985,79,922,481,Active,,,https://www.redfin.com/DC/Washington/2519-I-St-NW-20037/unit-1/home/9042345,BRIGHT MLS,DCDC2013664,N,Y,38.9008311,-77.054195
MLS Listing,,Townhouse,1536 6th St NW,Washington,DC,20001,1099000,3,3.0,OLD CITY II,2396,832,1900,81,459,,Active,December-5-2021 08:00 AM,December-5-2021 08:00 PM,https://www.redfin.com/DC/Washington/1536-6th-St-NW-20001/home/9879374,BRIGHT MLS,DCDC2010380,N,Y,38.9108193,-77.0201362
