SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,315 Arlington Ave #1001,Charlotte,NC,28203,470000,2,2.0,The Arlington,1182,,2003,2,398,557,Active,,,https://www.redfin.com/NC/Charlotte/315-Arlington-Ave-28203/unit-1001/home/44124461,CANOPYMLS,3810543,N,Y,35.2170378,-80.8525829
MLS Listing,,Townhouse,2347 Crockett Park Pl,Charlotte,NC,28203,660000,3,3.5,Dilworth,1990,,2017,11,332,240,Active,,,https://www.redfin.com/NC/Charlotte/2347-Crockett-Park-Pl-28203/home/113400222,CANOPYMLS,3808361,N,Y,35.2044435,-80.8618066
MLS Listing,,Single Family Residential,413 Mcdonald Ave,Charlotte,NC,28203,1285000,4,3.5,Dilworth,3407,9147,2006,78,377,,Active,,,https://www.redfin.com/NC/Charlotte/413-McDonald-Ave-28203/home/43956468,CANOPYMLS,3787371,N,Y,35.2056526,-80.8570872
MLS Listing,,Single Family Residential,1515 Lilac St,Charlotte,NC,28203,2549500,5,4.5,Myers Park,4816,17859,2021,1,529,,Pre On-Market,,,https://www.redfin.com/NC/Charlotte/1515-Lilac-Rd-28209/home/44184247,CANOPYMLS,3811031,N,Y,35.1918594,-80.8464498
MLS Listing,,Townhouse,3731 S Tryon St Unit 1009 E,Charlotte,NC,28217,511985,3,3.5,South Tryon Townhomes,1635,,2022,3,313,200,Active,,,https://www.redfin.com/NC/Charlotte/3731-S-Tryon-St-28217/unit-1009-E/home/177476462,CANOPYMLS,3810528,N,Y,35.1935048,-80.878551
MLS Listing,,Townhouse,322 Yorkshire Dr Unit 1001B,Charlotte,NC,28217,454985,2,2.5,South Tryon Townhomes,1370,,2022,3,332,200,Active,,,https://www.redfin.com/NC/Charlotte/322-Yorkshire-Dr-28217/unit-1001B/home/177476321,CANOPYMLS,3810519,N,Y,35.1930227,-80.878382
MLS Listing,,Townhouse,326 Yorkshire Dr Unit 1001C,Charlotte,NC,28217,435985,2,2.5,South Tryon Townhomes,1370,,2022,3,318,200,Active,,,https://www.redfin.com/NC/Charlotte/326-Yorkshire-Dr-28217/unit-1001C/home/177476290,CANOPYMLS,3810517,N,Y,35.1930933,-80.8785392
MLS Listing,,Townhouse,3235 Weston St,Charlotte,NC,28209,365000,2,2.5,Sedgefield,1315,,2003,4,278,165,Active,,,https://www.redfin.com/NC/Charlotte/3235-Weston-St-28209/home/44117867,CANOPYMLS,3807570,N,Y,35.1951613,-80.8695439
MLS Listing,,Condo/Co-op,2131 Kirkwood Ave Unit 7-8,Charlotte,NC,28203,549000,4,2.0,Dilworth,1657,,1925,4,331,250,Active,,,https://www.redfin.com/NC/Charlotte/2131-Kirkwood-Ave-28203/unit-7-8/home/177425602,CANOPYMLS,3806542,N,Y,35.2012211,-80.8531092
MLS Listing,,Single Family Residential,1619 Scott Ave,Charlotte,NC,28203,950000,4,4.0,Dilworth,2752,7405,1927,4,345,,Active,December-5-2021 12:00 PM,December-5-2021 02:00 PM,https://www.redfin.com/NC/Charlotte/1619-Scott-Ave-28203/home/43975578,CANOPYMLS,3809434,N,Y,35.2021954,-80.8423848
MLS Listing,,Condo/Co-op,1306 Kenilworth Ave,Charlotte,NC,28203,299900,2,2.0,Parkview,915,,2005,6,328,220,Active,,,https://www.redfin.com/NC/Charlotte/1306-Kenilworth-Ave-28203/unit-312/home/44135393,CANOPYMLS,3809639,N,Y,35.2058019,-80.8411481
MLS Listing,,Condo/Co-op,1365 S Kings Dr #7,Charlotte,NC,28207,1495000,4,3.5,Myers Park,2992,,2022,12,500,675,Active,,,https://www.redfin.com/NC/Charlotte/1365-S-Kings-Dr-28207/unit-7/home/177312432,CANOPYMLS,3804706,N,Y,35.195704,-80.836492
MLS Listing,,Townhouse,432 Belton St,Charlotte,NC,28209,799000,4,3.5,Sedgefield,2702,3920,,14,296,,Active,,,https://www.redfin.com/NC/Charlotte/432-Belton-St-28209/home/144517100,CANOPYMLS,3808096,N,Y,35.1946217,-80.8663332
