SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,2215 Manchester St,Winston Salem,NC,27105,123999,3,1.0,Bowen Park,,,1958,2,,,Active,,,https://www.redfin.com/NC/Winston-Salem/2215-Manchester-St-27105/home/94869463,Triad MLS,1050056,N,Y,36.1188496,-80.2186352
MLS Listing,,Single Family Residential,846 W 11th St,Winston Salem,NC,27105,69900,3,2.0,Carver Crest,,,1952,2,,,Active,,,https://www.redfin.com/NC/Winston-Salem/846-W-11th-St-27105/home/94866085,Triad MLS,1050591,N,Y,36.1085744,-80.2545003
MLS Listing,,Multi-Family (2-4 Unit),426 16th St,Winston Salem,NC,27105,129900,3,2.0,,,,1954,2,,,Active,,,https://www.redfin.com/NC/Winston-Salem/426-E-16th-St-27105/home/94862195,Triad MLS,1051157,N,Y,36.114171,-80.239309
MLS Listing,,Condo/Co-op,2922 Ramsgate Ct,Winston Salem,NC,27106,69900,2,1.5,Ramsgate Condo,,,1970,17,,185,Active,,,https://www.redfin.com/NC/Winston-Salem/2922-Ramsgate-Ct-27106/home/94963208,Triad MLS,1050020,N,Y,36.127093,-80.262265
MLS Listing,,Single Family Residential,313 Horace Mann Ave,Winston Salem,NC,27104,300000,3,2.0,Buena Vista,,,1954,17,,,Active,,,https://www.redfin.com/NC/Winston-Salem/313-Horace-Mann-Ave-NW-27104/home/94874740,Triad MLS,1049877,N,Y,36.1011891,-80.2675661
MLS Listing,,Single Family Residential,633 Jersey Ave,Winston Salem,NC,27101,499000,3,3.5,West End,,,1922,22,,,Active,,,https://www.redfin.com/NC/Winston-Salem/633-Jersey-Ave-27101/home/94861893,Triad MLS,1049054,N,Y,36.1009229,-80.2587251
MLS Listing,,Single Family Residential,614 Cameron Ave,Winston Salem,NC,27101,125000,2,2.0,,,,1920,27,,,Active,,,https://www.redfin.com/NC/Winston-Salem/614-N-Cameron-Ave-27101/home/94870087,Triad MLS,1048543,N,Y,36.1019665,-80.2241363
MLS Listing,,Single Family Residential,0 Thornecliffe St,Winston Salem,NC,27104,275000,,,Buena Vista,,,,27,,,Active,,,https://www.redfin.com/NC/WINSTON-SALEM/THORNECLIFFE-ST-27104/home/94887610,Triad MLS,1048566,N,Y,36.104683,-80.266277
MLS Listing,,Single Family Residential,833 W 6th St,Winston Salem,NC,27101,310000,3,2.0,West End,,,1925,31,,,Active,,,https://www.redfin.com/NC/Winston-Salem/833-W-6th-St-27101/home/94861926,Triad MLS,1048289,N,Y,36.1001685,-80.2555892
MLS Listing,,Single Family Residential,1456 Hattie Ave,Winston Salem,NC,27105,38000,3,1.0,,,,1930,32,,,Active,,,https://www.redfin.com/NC/Winston-Salem/1456-Hattie-Ave-27105/home/94863373,Triad MLS,1048399,N,Y,36.1149214,-80.2241799
