SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,1745 N St NW #102,Washington,DC,20036,575000,1,1.0,CENTRAL,712,,2017,23,808,508,Active,,,https://www.redfin.com/DC/Washington/1745-N-St-NW-20036/unit-102/home/166726832,BRIGHT MLS,DCDC2020142,N,Y,38.9074939,-77.0402324
MLS Listing,,Condo/Co-op,1101 3rd St SW #205,Washington,DC,20024,290000,0,1.0,R.L.A. SW,467,,1960,25,621,454,Active,,,https://www.redfin.com/DC/Washington/1101-3rd-St-SW-20024/unit-205/home/28496841,BRIGHT MLS,DCDC2020172,N,Y,38.8770732,-77.0158287
MLS Listing,,Condo/Co-op,1301 20th St NW #402,Washington,DC,20036,374900,1,1.0,CENTRAL,592,,1973,29,633,675,Active,,,https://www.redfin.com/DC/Washington/1301-20th-St-NW-20036/unit-402/home/9060086,BRIGHT MLS,DCDC2020000,N,Y,38.9076058,-77.0446178
MLS Listing,,Townhouse,811 Delaware Ave SW #230,Washington,DC,20024,735000,3,2.0,R.L.A. SW,1467,,1961,37,501,630,Active,December-5-2021 01:30 PM,December-5-2021 03:30 PM,https://www.redfin.com/DC/Washington/811-Delaware-Ave-SW-20024/unit-230/home/9885689,BRIGHT MLS,DCDC2017446,N,Y,38.8801218,-77.0130362
MLS Listing,,Condo/Co-op,1314 Massachusetts Ave NW Unit G-08,Washington,DC,20005,239990,0,1.0,CENTRAL,315,,1947,38,762,184,Active,,,https://www.redfin.com/DC/Washington/1314-Massachusetts-Ave-NW-20005/unit-G-08/home/12534165,BRIGHT MLS,DCDC2000377,N,Y,38.9048334,-77.0306739
MLS Listing,,Condo/Co-op,50 Florida Ave NE #409,Washington,DC,20002,509900,1,1.0,ECKINGTON,655,,2019,44,778,300,Active,,,https://www.redfin.com/DC/Washington/50-Florida-Ave-NE-20002/unit-409/home/169197305,BRIGHT MLS,DCDC2017184,N,Y,38.9102074,-77.0073452
MLS Listing,,Condo/Co-op,50 Florida Ave NE #901,Washington,DC,20002,675000,2,2.0,ECKINGTON,934,,2019,64,723,455,Active,,,https://www.redfin.com/DC/Washington/50-Florida-Ave-NE-20002/unit-901/home/171550127,BRIGHT MLS,DCDC2015332,N,Y,38.9102074,-77.0073452
MLS Listing,,Condo/Co-op,910 M St NW #309,Washington,DC,20001,659900,2,2.0,OLD CITY II,975,,2006,65,677,819,Active,,,https://www.redfin.com/DC/Washington/910-M-St-NW-20001/unit-309/home/11746768,BRIGHT MLS,DCDC2014720,N,Y,38.9054055,-77.0246698
MLS Listing,,Condo/Co-op,30 Florida Ave NW #4,Washington,DC,20001,595000,2,1.0,OLD CITY II,835,,2017,66,713,184,Active,,,https://www.redfin.com/DC/Washington/30-Florida-Ave-NW-20001/unit-4/home/144233718,BRIGHT MLS,DCDC2015498,N,Y,38.9114367,-77.0109026
MLS Listing,,Condo/Co-op,2519 I St NW #1,Washington,DC,20037,934900,2,2.0,FOGGY BOTTOM,1014,,1985,79,922,481,Active,,,https://www.redfin.com/DC/Washington/2519-I-St-NW-20037/unit-1/home/9042345,BRIGHT MLS,DCDC2013664,N,Y,38.9008311,-77.054195
